#OTU ID,IOM025FX210924,Optimal_Abundance,Change_Diff,Energy,Sleep,Stress
Phocea,,,,0,1,0
Prevotella_9,,,,0,1,0
Pseudoalteromonas,,,,0,-1,0
Pseudobutyrivibrio,,,,0,-1,-1
Pseudoflavonifractor,,,,-2,0,0
Pseudomonas,,,,-1,0,0
Ruminiclostridium_5,,,,0,1,0
Sellimonas,,,,-1,0,0
Solobacterium,,,,-1,0,0
Suturella,,,,1,0,0
Syntrophococcus,,,,1,0,0
Turicibacter,,,,1,0,0
Tyzzerella,,,,0,0,-1
Weissella,,,,0,0,1
